W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  57%|█████▋    | 1147/2000 [07:35<03:38,  3.90it/s, train=5.222, val=4.970, ppl=144.0, tok/s=382566]
Training:  57%|█████▋    | 1148/2000 [07:35<03:38,  3.90it/s, train=5.222, val=4.970, ppl=144.0, tok/s=382566]
Training:  57%|█████▋    | 1149/2000 [07:36<03:37,  3.91it/s, train=5.222, val=4.970, ppl=144.0, tok/s=382566]
Training:  57%|█████▋    | 1149/2000 [07:39<03:37,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  57%|█████▊    | 1150/2000 [07:39<14:41,  1.04s/it, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1151/2000 [07:39<11:24,  1.24it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1152/2000 [07:39<09:03,  1.56it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1153/2000 [07:39<07:25,  1.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1154/2000 [07:40<06:16,  2.25it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1155/2000 [07:40<05:28,  2.57it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1156/2000 [07:40<04:54,  2.87it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1157/2000 [07:40<04:30,  3.12it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1158/2000 [07:41<04:13,  3.32it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1159/2000 [07:41<04:01,  3.48it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1160/2000 [07:41<03:53,  3.59it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1161/2000 [07:41<03:47,  3.68it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1162/2000 [07:42<03:43,  3.75it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1163/2000 [07:42<03:40,  3.80it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1164/2000 [07:42<03:38,  3.83it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1165/2000 [07:42<03:36,  3.85it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1166/2000 [07:43<03:35,  3.87it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1167/2000 [07:43<03:34,  3.88it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1168/2000 [07:43<03:33,  3.89it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1169/2000 [07:43<03:33,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  58%|█████▊    | 1170/2000 [07:44<03:32,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▊    | 1171/2000 [07:44<03:32,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▊    | 1172/2000 [07:44<03:32,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▊    | 1173/2000 [07:44<03:31,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▊    | 1174/2000 [07:45<03:31,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1175/2000 [07:45<03:31,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1176/2000 [07:45<03:30,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1177/2000 [07:45<03:30,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1178/2000 [07:46<03:30,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1179/2000 [07:46<03:30,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1180/2000 [07:46<03:29,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1181/2000 [07:46<03:29,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1182/2000 [07:47<03:29,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1183/2000 [07:47<03:29,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1184/2000 [07:47<03:29,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1185/2000 [07:48<03:28,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1186/2000 [07:48<03:28,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1187/2000 [07:48<03:28,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1188/2000 [07:48<03:27,  3.91it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  59%|█████▉    | 1189/2000 [07:49<03:27,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1190/2000 [07:49<03:27,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1191/2000 [07:49<03:27,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1192/2000 [07:49<03:27,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1193/2000 [07:50<03:26,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1194/2000 [07:50<03:26,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1195/2000 [07:50<03:26,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1196/2000 [07:50<03:25,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1197/2000 [07:51<03:25,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1198/2000 [07:51<03:25,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1199/2000 [07:51<03:25,  3.90it/s, train=5.179, val=4.932, ppl=138.7, tok/s=381803]
Training:  60%|█████▉    | 1199/2000 [07:54<03:25,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1200/2000 [07:54<13:36,  1.02s/it, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1201/2000 [07:54<10:43,  1.24it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1202/2000 [07:54<08:31,  1.56it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1203/2000 [07:55<06:58,  1.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1204/2000 [07:55<05:54,  2.25it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1205/2000 [07:55<05:08,  2.57it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1206/2000 [07:55<04:37,  2.87it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1207/2000 [07:56<04:14,  3.12it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1208/2000 [07:56<03:58,  3.32it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1209/2000 [07:56<03:47,  3.48it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  60%|██████    | 1210/2000 [07:57<03:39,  3.59it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1211/2000 [07:57<03:34,  3.68it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1212/2000 [07:57<03:30,  3.75it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1213/2000 [07:57<03:27,  3.80it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1214/2000 [07:58<03:25,  3.83it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1215/2000 [07:58<03:24,  3.85it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1216/2000 [07:58<03:22,  3.87it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1217/2000 [07:58<03:21,  3.88it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1218/2000 [07:59<03:21,  3.89it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1219/2000 [07:59<03:20,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1220/2000 [07:59<03:20,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1221/2000 [07:59<03:19,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1222/2000 [08:00<03:19,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1223/2000 [08:00<03:18,  3.91it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████    | 1224/2000 [08:00<03:18,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████▏   | 1225/2000 [08:00<03:18,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████▏   | 1226/2000 [08:01<03:18,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████▏   | 1227/2000 [08:01<03:18,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████▏   | 1228/2000 [08:01<03:17,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  61%|██████▏   | 1229/2000 [08:01<03:17,  3.91it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1230/2000 [08:02<03:17,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1231/2000 [08:02<03:17,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1232/2000 [08:02<03:17,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1233/2000 [08:02<03:16,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1234/2000 [08:03<03:16,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1235/2000 [08:03<03:16,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1236/2000 [08:03<03:15,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1237/2000 [08:03<03:15,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1238/2000 [08:04<03:15,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1239/2000 [08:04<03:14,  3.91it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1240/2000 [08:04<03:14,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1241/2000 [08:04<03:14,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1242/2000 [08:05<03:14,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1243/2000 [08:05<03:14,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1244/2000 [08:05<03:13,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1245/2000 [08:05<03:13,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1246/2000 [08:06<03:13,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1247/2000 [08:06<03:13,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1248/2000 [08:06<03:12,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1249/2000 [08:07<03:12,  3.90it/s, train=5.118, val=4.888, ppl=132.7, tok/s=383574]
Training:  62%|██████▏   | 1249/2000 [08:09<03:12,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  62%|██████▎   | 1250/2000 [08:09<12:45,  1.02s/it, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1251/2000 [08:10<10:09,  1.23it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1252/2000 [08:10<08:03,  1.55it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1253/2000 [08:10<06:35,  1.89it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1254/2000 [08:10<05:33,  2.23it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1255/2000 [08:11<04:50,  2.56it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1256/2000 [08:11<04:20,  2.86it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1257/2000 [08:11<03:58,  3.11it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1258/2000 [08:11<03:44,  3.31it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1259/2000 [08:12<03:33,  3.47it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1260/2000 [08:12<03:26,  3.59it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1261/2000 [08:12<03:20,  3.68it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1262/2000 [08:12<03:16,  3.75it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1263/2000 [08:13<03:14,  3.79it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1264/2000 [08:13<03:12,  3.82it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1265/2000 [08:13<03:11,  3.85it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1266/2000 [08:13<03:09,  3.86it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1267/2000 [08:14<03:09,  3.88it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1268/2000 [08:14<03:08,  3.89it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  63%|██████▎   | 1269/2000 [08:14<03:08,  3.89it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▎   | 1270/2000 [08:15<03:07,  3.89it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▎   | 1271/2000 [08:15<03:07,  3.89it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▎   | 1272/2000 [08:15<03:06,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▎   | 1273/2000 [08:15<03:06,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▎   | 1274/2000 [08:16<03:06,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1275/2000 [08:16<03:06,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1276/2000 [08:16<03:05,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1277/2000 [08:16<03:05,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1278/2000 [08:17<03:05,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1279/2000 [08:17<03:04,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1280/2000 [08:17<03:04,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1281/2000 [08:17<03:04,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1282/2000 [08:18<03:03,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1283/2000 [08:18<03:03,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1284/2000 [08:18<03:03,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1285/2000 [08:18<03:03,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1286/2000 [08:19<03:02,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1287/2000 [08:19<03:02,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1288/2000 [08:19<03:02,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1289/2000 [08:19<03:02,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  64%|██████▍   | 1290/2000 [08:20<03:01,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1291/2000 [08:20<03:01,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1292/2000 [08:20<03:01,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1293/2000 [08:20<03:01,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1294/2000 [08:21<03:00,  3.90it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1295/2000 [08:21<03:00,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1296/2000 [08:21<03:00,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1297/2000 [08:21<02:59,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1298/2000 [08:22<02:59,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1299/2000 [08:22<02:59,  3.91it/s, train=5.097, val=4.847, ppl=127.3, tok/s=382336]
Training:  65%|██████▍   | 1299/2000 [08:25<02:59,  3.91it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1300/2000 [08:25<11:54,  1.02s/it, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1301/2000 [08:25<09:29,  1.23it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1302/2000 [08:25<07:32,  1.54it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1303/2000 [08:26<06:09,  1.89it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1304/2000 [08:26<05:11,  2.23it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1305/2000 [08:26<04:31,  2.56it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1306/2000 [08:26<04:03,  2.86it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1307/2000 [08:27<03:43,  3.11it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1308/2000 [08:27<03:29,  3.31it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  65%|██████▌   | 1309/2000 [08:27<03:19,  3.46it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1310/2000 [08:27<03:12,  3.58it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1311/2000 [08:28<03:07,  3.68it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1312/2000 [08:28<03:03,  3.74it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1313/2000 [08:28<03:01,  3.79it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1314/2000 [08:28<02:59,  3.82it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1315/2000 [08:29<02:58,  3.85it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1316/2000 [08:29<02:56,  3.87it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1317/2000 [08:29<02:56,  3.88it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1318/2000 [08:29<02:55,  3.88it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1319/2000 [08:30<02:55,  3.89it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1320/2000 [08:30<02:54,  3.89it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1321/2000 [08:30<02:54,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1322/2000 [08:30<02:53,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1323/2000 [08:31<02:53,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
Training:  66%|██████▌   | 1324/2000 [08:31<02:53,  3.90it/s, train=4.993, val=4.799, ppl=121.4, tok/s=381398]
